ProductID	ProductName	Category	Cost	MSRP
P0095	Prod_0095	Food	169.73	796.45
P0096	Prod_0096	Electronics	235.01	842.63
P0097	Prod_0097	Clothing	56.64	253.24
P0098	Prod_0098	Food	255.5	84.0
P0099	Prod_0099	Household	194.94	306.93
P0100	Prod_0100	Household	175.1	757.63
P0101	Prod_0101	Stationery	78.02	178.44
P0102	Prod_0102	Food	155.68	999.35
P0103	Prod_0103	Clothing	170.45	221.73
P0104	Prod_0104	Beverages	96.27	432.08
P0105	Prod_0105	Beverages	194.71	98.2
P0106	Prod_0106	Food	76.46	981.16
P0107	Prod_0107	Food	115.66	658.62
P0108	Prod_0108	Clothing	248.11	388.68
P0109	Prod_0109	Stationery	149.25	630.75
P0110	Prod_0110	Stationery	77.27	206.21
P0111	Prod_0111	Food	296.19	872.28
P0112	Prod_0112	Electronics	282.14	195.22
P0113	Prod_0113	Food	166.37	158.46
P0114	Prod_0114	Toys	70.31	430.14
P0115	Prod_0115	Food	73.82	165.94
P0116	Prod_0116	Toys	246.78	280.4
P0117	Prod_0117	Household	37.22	811.93
P0118	Prod_0118	Food	283.25	551.09
P0119	Prod_0119	Electronics	203.57	484.68
P0120	Prod_0120	Clothing	136.52	831.66
P0121	Prod_0121	Stationery	120.81	85.23
P0122	Prod_0122	Electronics	124.9	145.56
P0123	Prod_0123	Food	101.03	817.57
P0124	Prod_0124	Food	34.29	409.78
P0125	Prod_0125	Stationery	26.7	62.32
P0126	Prod_0126	Beverages	102.09	730.82
P0127	Prod_0127	Household	57.38	77.08
P0128	Prod_0128	Household	90.22	838.15
P0129	Prod_0129	Food	289.6	73.79
P0130	Prod_0130	Food	196.63	468.95
P0131	Prod_0131	Household	161.13	814.48
P0132	Prod_0132	Beverages	113.18	722.11
P0133	Prod_0133	Food	278.46	927.08
P0134	Prod_0134	Clothing	240.02	425.8
P0135	Prod_0135	Clothing	28.11	773.54
P0136	Prod_0136	Food	140.69	563.92
P0137	Prod_0137	Food	172.65	728.92
P0138	Prod_0138	Clothing	288.72	952.12
P0139	Prod_0139	Beverages	124.22	301.31
P0140	Prod_0140	Food	55.96	611.19
P0141	Prod_0141	Food	181.35	587.95
P0142	Prod_0142	Food	251.5	798.85
P0143	Prod_0143	Food	39.74	321.66
P0144	Prod_0144	Food	24.31	259.85
P0145	Prod_0145	Beverages	39.8	912.54
P0146	Prod_0146	Household	53.84	249.12
P0147	Prod_0147	Clothing	174.25	562.45
P0148	Prod_0148	Beverages	58.35	352.78
P0149	Prod_0149	Food	85.92	946.48
P0150	Prod_0150	Clothing	139.9	579.76
P0151	Prod_0151	Household	275.84	316.18
P0152	Prod_0152	Food	120.96	320.74
P0153	Prod_0153	Clothing	27.54	596.17
P0154	Prod_0154	Food	261.99	809.27
P0155	Prod_0155	Food	157.13	878.11
P0156	Prod_0156	Food	214.95	441.23
P0157	Prod_0157	Food	145.6	571.72
P0158	Prod_0158	Household	58.77	338.62
P0159	Prod_0159	Clothing	233.7	464.43
P0160	Prod_0160	Household	264.91	249.46
P0161	Prod_0161	Electronics	207.81	290.17
P0162	Prod_0162	Household	163.07	611.22
P0163	Prod_0163	Food	49.08	725.61
P0164	Prod_0164	Stationery	282.22	682.84
P0165	Prod_0165	Household	278.78	576.19
P0166	Prod_0166	Food	76.81	967.0
P0167	Prod_0167	Electronics	110.61	349.12
P0168	Prod_0168	Household	152.33	856.87
P0169	Prod_0169	Food	246.48	837.74
P0170	Prod_0170	Electronics	109.08	885.25
P0171	Prod_0171	Clothing	54.9	980.29
P0172	Prod_0172	Beverages	120.36	893.28
P0173	Prod_0173	Electronics	278.28	834.8
P0174	Prod_0174	Household	160.34	424.63
P0175	Prod_0175	Food	30.74	434.37
P0176	Prod_0176	Food	50.78	493.41
P0177	Prod_0177	Food	74.98	731.05
P0178	Prod_0178	Household	68.15	311.0
P0179	Prod_0179	Stationery	286.74	663.32
P0180	Prod_0180	Food	213.69	724.19
P0181	Prod_0181	Clothing	92.86	818.88
P0182	Prod_0182	Beverages	84.22	73.79
P0183	Prod_0183	Clothing	230.94	265.58
P0184	Prod_0184	Household	194.15	95.53
P0185	Prod_0185	Beverages	20.58	163.63
P0186	Prod_0186	Stationery	136.95	662.5
P0187	Prod_0187	Stationery	225.1	694.25
P0188	Prod_0188	Household	268.48	417.65
P0189	Prod_0189	Toys	297.15	796.96
P0190	Prod_0190	Beverages	129.4	526.22
P0191	Prod_0191	Toys	36.76	509.98
P0192	Prod_0192	Clothing	254.45	453.02
P0193	Prod_0193	Household	83.92	489.16
P0194	Prod_0194	Toys	221.21	760.0
P0195	Prod_0195	Household	204.91	191.67
P0196	Prod_0196	Household	214.09	118.87
P0197	Prod_0197	Household	31.05	252.58
P0198	Prod_0198	Food	257.33	881.9
P0199	Prod_0199	Beverages	134.8	894.96
P0200	Prod_0200	Electronics	229.13	608.46
